Year,State,,Area planted,Area harvested for grain,Yield,Production
2005,Alabama,,220,200,119,23800
2005,Arizona,,50,22,195,4290
2005,Arkansas ,,240,230,131,30130
2005,California,,560,130,172,22360
2005,Colorado ,,1100,950,148,140600
2005,Connecticut ,,28,,,
2005,Delaware,,160,154,143,22022
2005,Florida ,,65,28,94,2632
2005,Georgia ,,270,230,129,29670
2005,Idaho ,,235,60,170,10200
2005,Illinois ,,12100,11950,143,1708850
2005,Indiana,,5900,5770,154,888580
2005,Iowa ,,12800,12500,173,2162500
2005,Kansas ,,3650,3450,135,465750
2005,Kentucky ,,1250,1180,132,155760
2005,Louisiana,,340,330,136,44880
2005,Maine ,,26,,,
2005,Maryland ,,470,400,135,54000
2005,Massachusetts ,,20,,,
2005,Michigan,,2250,2010,143,287430
2005,Minnesota,,7300,6850,174,1191900
2005,Mississippi,,380,365,129,47085
2005,Missouri ,,3100,2970,111,329670
2005,Montana ,,65,17,148,2516
2005,Nebraska,,8500,8250,154,1270500
2005,Nevada ,,5,,,
2005,New Hampshire ,,15,,,
2005,New Jersey ,,80,62,122,7564
2005,New Mexico ,,140,55,175,9625
2005,New York ,,990,460,124,57040
2005,North Carolina,,750,700,120,84000
2005,North Dakota ,,1410,1200,129,154800
2005,Ohio ,,3450,3250,143,464750
2005,Oklahoma,,290,250,115,28750
2005,Oregon ,,53,25,160,4000
2005,Pennsylvania ,,1350,960,122,117120
2005,Rhode Island ,,2,,,
2005,South Carolina,,300,285,116,33060
2005,South Dakota ,,4450,3950,119,470050
2005,Tennessee ,,650,595,130,77350
2005,Texas ,,2050,1850,114,210900
2005,Utah ,,55,12,163,1956
2005,Vermont ,,95,,,
2005,Virginia ,,490,360,118,42480
2005,Washington,,150,80,205,16400
2005,West Virginia ,,45,28,109,3052
2005,Wisconsin ,,3800,2900,148,429200
2005,Wyoming ,,80,49,140,6860
2005,United States,,81779,75117,148,11114082
2006,Alabama,,200,165,72,11880
2006,Arizona,,50,18,170,3060
2006,Arkansas ,,190,180,146,26280
2006,California,,520,110,165,18150
2006,Colorado ,,1000,860,156,134160
2006,Connecticut ,,27,,,
2006,Delaware,,170,161,145,23345
2006,Florida ,,60,30,82,2460
2006,Georgia ,,280,225,112,25200
2006,Idaho ,,270,65,170,11050
2006,Illinois ,,11300,11150,163,1817450
2006,Indiana,,5500,5380,157,844660
2006,Iowa ,,12600,12350,166,2050100
2006,Kansas ,,3350,3000,115,345000
2006,Kentucky ,,1120,1040,146,151840
2006,Louisiana,,300,290,140,40600
